"text","links","permalink","username","date","photo0","photo1"
"Mon masque te protège, ton masque me protège... #diy #eapchallenge #Masks4All ","","https://twitter.com/Cahtbus/status/1246560139026587650","Cahtbus","2020-04-04 22:07:51+00:00","""https://pbs.twimg.com/media/EUyrjlZWsAMlDrq.jpg""",""
"Qu’attend le gouvernement pour recommander ou imposer le port du masque ? #ConfinementJour19 #COVID2019 #Masks4All #DIY https://www.nouvelobs.com/coronavirus-de-wuhan/20200404.OBS27062/qu-attend-le-gouvernement-pour-recommander-ou-imposer-le-port-du-masque.html","https://www.nouvelobs.com/coronavirus-de-wuhan/20200404.OBS27062/qu-attend-le-gouvernement-pour-recommander-ou-imposer-le-port-du-masque.html","https://twitter.com/rolandsophie1/status/1246540961150361606","rolandsophie1","2020-04-04 20:51:39+00:00","""https://pbs.twimg.com/media/EUyaZUoXkAUe5iD.jpg""",""
"Masque maison patchwork doublé microfibre lavable mon frère #COVID2019 #masquespourtous #Masks4All ","","https://twitter.com/PRATOS/status/1246531433595895810","PRATOS","2020-04-04 20:13:47+00:00","""https://pbs.twimg.com/media/EUyRuDoXkAE6764.jpg""",""
"A quand la Belgique? #Masks4All ","","https://twitter.com/OrbanDoc/status/1246527286033223683","OrbanDoc","2020-04-04 19:57:19+00:00","""https://pbs.twimg.com/media/EUyN9UOXkAIJ3ej.jpg""",""
"Communiqué de l'Académie française de médecine qui recommande le port obligatoire de masques anti-projection faits maison par toute la population. #Masks4All #Masks4Mapane @PresidentABO @Sylviabongo @Pm_JulienNkoghe @NoureddinBV @DLimoukou @JessyeElla @Covid19GOUVGA","","https://twitter.com/tsonilam/status/1246523110716854272","tsonilam","2020-04-04 19:40:43+00:00","""https://pbs.twimg.com/media/EUyKJuPWAAAQ3Tb.jpg""",""
"- Est-ce que tu viens pour les vacances ? - Bah non, je reste chez moi #vacancesdepaques #Confinementotal #COVID2019 #COVID19france #COVID19fr #coronavirus #CoronavirusFrance #RestezChezVous #StayAtHomeSaveLives #chloroquine #Masks4All #COVIDー19 #COVIDIOTS #Djibouti","","https://twitter.com/SAEBAZAM/status/1246468893926883328","SAEBAZAM","2020-04-04 16:05:17+00:00","""https://pbs.twimg.com/media/EUxY04hXQAEBKUg.jpg""",""
"Las je dit al..... #Masks4All ","https://www.knack.be/nieuws/belgie/kroniek-van-de-week-over-mondmaskers-en-geloofwaardigheid/article-normal-1584617.html","https://twitter.com/an_andries/status/1246468402396495872","an_andries","2020-04-04 16:03:20+00:00","""https://pbs.twimg.com/media/EUxUNSLXYAAob6-.jpg""",""
"Oui mais ce n’est pas “tout le monde doit porter un masque”. Évidemment c’est mieux que rien (évidemment) mais porter un masque quand on est malade ou qu’on va voir un malade tombe sous le sens. Cela ne vaut pas généralisation. #Masks4All","","https://twitter.com/brubrushanghai/status/1246390164617822208","brubrushanghai","2020-04-04 10:52:26+00:00","""https://pbs.twimg.com/media/EUwQsJkU4AUgndG.jpg""",""
"#NouvellePhotoDeProfil #StayTheFHome #Masks4All , merci @ginifizz","","https://twitter.com/pborreli/status/1246176135593054208","pborreli","2020-04-03 20:41:58+00:00","""https://pbs.twimg.com/media/EUtOlyuWAAAISDs.jpg""",""
"Combien une caissière de supermarché contagieuse asymptomatique peut-elle contaminer de clients? Je peux contaminer un caissière sans #monMasqueFaitMaison mais une caissière sans masque peut contaminer beaucoup de clients #COVID19 #masquespourtous #Masks4All . Sortons couverts ","","https://twitter.com/opseudo/status/1246149614635495424","opseudo","2020-04-03 18:56:35+00:00","""https://pbs.twimg.com/media/EUhBB46WkAAemk9.jpg""",""
"La France commande aujourd'hui massivement des masques aux industries textiles car ils savent que les masques seront indispensables pour éviter une deuxième vague d'épidémie après le confinement. #Masks4All #Masks4Mapane. @PresidentABO @Pm_JulienNkoghe @DLimoukou @Sylviabongo","","https://twitter.com/tsonilam/status/1246121883420037121","tsonilam","2020-04-03 17:06:23+00:00","""https://pbs.twimg.com/media/EUsdOQZX0AYla0n.jpg""",""
"@jeremyphoward The communique of L'Académie Nationale de Medecine issued yesterday recommending #Masks4All httpp://www.academie-medecine.fr/communique-de-lacademie-pandemie-de-covid-19-mesures-barrieres-renforcees-pendant-le-confinement-et-en-phase-de-sortie-de-confinement/","","https://twitter.com/It__data/status/1246116829245906945","It__data","2020-04-03 16:46:18+00:00","""https://pbs.twimg.com/media/EUs78CYWAAUIVv1.jpg""","""https://pbs.twimg.com/media/EUs8A7PXYAMdaWL.jpg"""
"Je porte un masque quand je sors. #ConfinementJour16 #Masks4All ","","https://twitter.com/vnpenguin/status/1245956595416207362","vnpenguin","2020-04-03 06:09:35+00:00","""https://pbs.twimg.com/media/EUqGlR0XYAAh5ja.jpg""",""
"La protection dépend aussi des conditions (respiration normale, toux, éternuements). Vaut mieux porter le masque en tissu que rien du tout, puis se tenir à une distance plus respectable le cas échéant. #Masks4All ","https://twitter.com/jtchoufang/status/1245317837658472450?s=19","https://twitter.com/jtchoufang/status/1245872787023110149","jtchoufang","2020-04-03 00:36:34+00:00","""https://pbs.twimg.com/media/EUtYZNQXkAMP_Lc.jpg""",""
"La #France, l’#Italie &amp; L’#Espagne voient la courbe #COVIDー19 s’inverser #CoronaVirusUpdate #Tweet4Good #StayHomeSaveLives #Masks4All #TESTTESTTEST TY @ShiCooks cc @FrRonconi @enricomolinari @antgrasso @Fabriziobustama @rwang0 @evankirstel @sebbourguignon @Nicochan33 @viseeon","https://twitter.com/shicooks/status/1245630856837746691","https://twitter.com/JoelViseeon/status/1245804343477100546","JoelViseeon","2020-04-02 20:04:36+00:00","""https://pbs.twimg.com/media/EUpmQYdU4AA9Swq.jpg""",""
"Tous les pays en bleu clair portent des masques. Le Gabon peut encore changer la trajectoire du virus. Qu'est-ce qu'on attend? #Masks4All #Masks4Mapane @PresidentABO @SanteGOUVGA @DLimoukou @Pm_JulienNkoghe @NoureddinBV @Sylviabongo @JessyeElla","","https://twitter.com/tsonilam/status/1245791839774560258","tsonilam","2020-04-02 19:14:54+00:00","""https://pbs.twimg.com/media/EUnxEhEXgAEXaW3.jpg""",""
"Midi : bruit épouvantable à l'hôpital Purpan. On sait désormais qui est la source de tout ce mal : @Airbus @GuillaumeFaury. Shame on you. #NoiseMaker #Pollution #Corruption #Masks4All #COVID19france","","https://twitter.com/Airport_Tlse/status/1245661854434766848","Airport_Tlse","2020-04-02 10:38:24+00:00","""https://pbs.twimg.com/media/EUkGfqFX0AA6tUW.jpg""",""
"j'ai pas encore testé, mais je vais le faire, en puisant dans ma réserve stratégique d'une dizaine de masques chirurgicaux (merci @yuwenyang) mais jusqu'à maintenant pour les joggings et les petites courses, j'utilise plutôt la méthode t-shirt ninja... #masks4all ","","https://twitter.com/kaicarver/status/1245629394334302209","kaicarver","2020-04-02 08:29:24+00:00","""https://pbs.twimg.com/media/EUlczhMUUAAvUEv.jpg""",""
"#Masks4All #Masks4All Les preuves scientifiques sont accablantes: nous pouvons réduire la transmission du virus avec des masques faits maison. Veuillez vous protéger et protéger les autres en portant un masque fait maison en public et en demandant aux autres de faire de même! ","","https://twitter.com/babajouba/status/1245614411147964416","babajouba","2020-04-02 07:29:52+00:00","""https://pbs.twimg.com/media/EUimng_WsAAPC9u.jpg""",""
"Le Japon va distribuer des masques en tissu à 50 millions de foyers... https://english.kyodonews.net/news/2020/04/77fea577e0f9-japan-to-give-cloth-face-masks-to-50-mil-households-to-fight-virus.html #Masks4All #Masks4Mapane @PresidentABO @SanteGOUVGA @Sylviabongo @Pm_JulienNkoghe @DLimoukou @NoureddinBV @JessyeElla","https://english.kyodonews.net/news/2020/04/77fea577e0f9-japan-to-give-cloth-face-masks-to-50-mil-households-to-fight-virus.html","https://twitter.com/tsonilam/status/1245613381278560256","tsonilam","2020-04-02 07:25:47+00:00","""https://pbs.twimg.com/media/EUlOwNmUcAQxona.jpg""","""https://pbs.twimg.com/media/EUlOwNxUcAEg_5u.jpg"""
"#Masks4All Ne pas porter de masque pour se protéger du coronavirus est une « grande erreur », affirme un scientifique chinois haut placé (""LE monsieur"" covid-19 en chine) https://lemonde.fr/idees/article/2020/03/31/ne-pas-porter-de-masque-pour-se-proteger-du-coronavirus-est-une-grande-erreur-affirme-un-haut-scientifique-chinois_6035064_3232.html via @lemondefr","https://lemonde.fr/idees/article/2020/03/31/ne-pas-porter-de-masque-pour-se-proteger-du-coronavirus-est-une-grande-erreur-affirme-un-haut-scientifique-chinois_6035064_3232.html","https://twitter.com/babajouba/status/1245563524971139077","babajouba","2020-04-02 04:07:40+00:00","""https://pbs.twimg.com/media/EUi9CvEXkAMSWOV.jpg""",""
"Oui c'est certain mais chaque jour compte..vu les délais que cela va prendre, il faut les faire nous même!!! Un vieux t-shirt, une paper towel, une paire de ciseau et le tour est joué (80% du niveau de protection d'un masque chirurgical) #Masks4All ","https://www.youtube.com/watch?v=hVEVve-3QeM&feature=youtu.be&fbclid=IwAR0w1BLskRyuyJT7tizAcCU3ggqfhePC4S5Ay_yKdBPmuS0v1BLobdSkBqw","https://twitter.com/LHerlemont/status/1245524384489627649","LHerlemont","2020-04-02 01:32:08+00:00","""https://pbs.twimg.com/media/EUZYtEbWkAIhjtu.jpg""",""
"Il faut lancer un mouvement citoyen de création de masques pour equiper les employés de premières lignes en priorité puis le simple citoyen. Nous n'avons PAS le temps d'attendre les livraisons venus de Chine et qui pourraient être interceptées au passage...#Masks4All NOW","","https://twitter.com/LHerlemont/status/1245511541681795078","LHerlemont","2020-04-02 00:41:06+00:00","""https://pbs.twimg.com/media/EUZYtEbWkAIhjtu.jpg""",""
"Je prends tout ce que je peux prendre. Comme ma terre, je suis riche que sous les décombres ... #COVIDー19 #coronavirus #COVID19 #Covid19Cmr #CovidLockdown #AprilFoolsDay #Masks4All ","","https://twitter.com/SamuelBorich/status/1245463750250909696","SamuelBorich","2020-04-01 21:31:12+00:00","""https://pbs.twimg.com/media/EUjGrIJXkAEcNrF.jpg""",""
"Femme de classe en ces temps de pandémie #PresidenteSlovaquie #Masks4All #Slovaquie","","https://twitter.com/douce_ou_pas/status/1245446506867539969","douce_ou_pas","2020-04-01 20:22:41+00:00","""https://pbs.twimg.com/media/EUi2_rFWAAk07uH.jpg""",""
"La feuille de route présentée au gouvernement américain identifie le port des masques EN TISSU comme mesure clé pendant la phase I de propagation du Covid-19. Nous y sommes! #Gabon #Masks4All #Masks4Mapane @PresidentABO @Sylviabongo @NoureddinBV @Pm_JulienNkoghe @DLimoukou https://twitter.com/ScottGottliebMD/status/1244991044690874368","https://twitter.com/ScottGottliebMD/status/1244991044690874368","https://twitter.com/tsonilam/status/1245417887386435587","tsonilam","2020-04-01 18:28:57+00:00","""https://pbs.twimg.com/media/EUic7OlXkAUzr7L.jpg""",""
"Distribution gratuite de masques à domicile en Vénétie. Tout le monde doit se comporter comme un asymptomatique positif potentiel: donc masque pour tout le monde. #COVID19 #Masks4All ","","https://twitter.com/roberta_zanchi/status/1245403300788404224","roberta_zanchi","2020-04-01 17:31:00+00:00","""https://pbs.twimg.com/media/EUiPrefWAAU1SKM.jpg""",""
"Qui peu m'expliquer comment avoir 2 Mètre de distance dans l'autobus? @Val_Plante @stminfo Ont va tu dépasser New York ? Go #MTL Go!! #COVIDー19 #Masks4All #maskforall ","","https://twitter.com/chialeuse_la/status/1245376246722297857","chialeuse_la","2020-04-01 15:43:29+00:00","""https://pbs.twimg.com/media/EUh3Fu8WkAAcN25.jpg""",""
"Union citoyenne BUNT-BI continue d'agir pour servir le #Senegal. Au Fouta l'Administrateur de #ucbuntbi Commune de Bokiladji #Matam poursuit la distribution de produits d'hygiène pr briser la chaîne de transmission #coronavirus #VivreMieuxEnsemble #kebetu #COVIDー19 #Masks4All ","","https://twitter.com/Ehimbow/status/1245364419724480514","Ehimbow","2020-04-01 14:56:30+00:00","""https://pbs.twimg.com/media/EUhsVNBWAAEmp4o.jpg""",""
"@EmmanuelMacron @EPhilippePM @olivierveran @alain_berset @s_sommaruga La Turquie a aussi rejoint #Masks4All . Home Made. Qu'attendez-vous ?","","https://twitter.com/ECepheide/status/1245351258426413059","ECepheide","2020-04-01 14:04:12+00:00","""https://pbs.twimg.com/media/EUhdwhSWAAA6fTW.jpg""","""https://pbs.twimg.com/media/EUhdxZoXkAAWRa1.jpg"""
"Faites des masques en papier. Sauvez des vies. https://youtu.be/7Lg0jnJ3hEo #coronavirus #Masks4All #masques","https://youtu.be/7Lg0jnJ3hEo","https://twitter.com/ArchibaldBooks/status/1245328668219539457","ArchibaldBooks","2020-04-01 12:34:26+00:00","""https://pbs.twimg.com/media/EUhLVJwX0AwSktb.jpg""",""
"WFH attire #masks4all ","","https://twitter.com/poetential/status/1245277004473290752","poetential","2020-04-01 09:09:08+00:00","""https://pbs.twimg.com/media/EUgciq-WsAAWoyq.png""",""
"@alain_berset @s_sommaruga exigez #Masks4All , faits maison. La réponse est là, sous vos yeux !","","https://twitter.com/ECepheide/status/1245254502355173377","ECepheide","2020-04-01 07:39:43+00:00","""https://pbs.twimg.com/media/EUdnrR3X0AMdEid.png""",""
"@EmmanuelMacron @olivierveran @EPhilippePM on a le droit de se tromper, pas de persister dans l'erreur criminelle. Exigez #Masks4All faits maison","","https://twitter.com/ECepheide/status/1245254022593994752","ECepheide","2020-04-01 07:37:49+00:00","""https://pbs.twimg.com/media/EUdnrR3X0AMdEid.png""",""
"Le CHU de Grenoble a aussi publié un patron. J'ai retrouvé une reproduction sur https://www.cnews.fr/france/2020-03-26/le-chu-de-grenoble-montre-son-personnel-comment-fabriquer-ses-propres-masques #Masks4All #masquespourtous","https://www.cnews.fr/france/2020-03-26/le-chu-de-grenoble-montre-son-personnel-comment-fabriquer-ses-propres-masques","https://twitter.com/maitwitting/status/1245132600290807810","maitwitting","2020-03-31 23:35:20+00:00","""https://pbs.twimg.com/media/EUdIG1wWkAAc74D.jpg""",""
"Quarantine Cousin (2020) #StayHome #MasksForAll #masks4all #quarantinelife","","https://twitter.com/JulieBurna/status/1245116186188275712","JulieBurna","2020-03-31 22:30:06+00:00","""https://pbs.twimg.com/media/EUeKjxsXgAQFKYu.jpg""",""
"#Masks4All #Gabon #Masks4Mapane Je te protège et tu me protèges. @PresidentABO @PresidentABO @SanteGOUVGA","","https://twitter.com/tsonilam/status/1245112792178442240","tsonilam","2020-03-31 22:16:37+00:00","""https://pbs.twimg.com/media/EUeHd-lXYAAggHB.jpg""",""
"L'engouement pour le mouvement #Masks4All des derniers jours est probablement due a la vidéo de la République Tchèque avec la participation de son ministre de la santé (2 371 484 vues). Était-ce pour rassurer sa population ou une propagande pour les convaincre que tout va bien ","","https://twitter.com/Richardrmor/status/1245106475078488069","Richardrmor","2020-03-31 21:51:31+00:00","""https://pbs.twimg.com/media/EUZkKUiWoAIqp8a.jpg""",""
"DITES AUX GENS DE SE FABRIQUER DES MASQUES #Masks4All c'est là dessus que l'on vous attaquera en justice plus tard car vous savez !","","https://twitter.com/ECepheide/status/1244955386026823680","ECepheide","2020-03-31 11:51:08+00:00","""https://pbs.twimg.com/media/EUbJBVKXQAA24D1.jpg""",""
"Vous devriez militer pour #Masks4All ","","https://twitter.com/ECepheide/status/1244886616772149248","ECepheide","2020-03-31 07:17:52+00:00","""https://pbs.twimg.com/media/EUYtaEgWkAUdya5.jpg""","""https://pbs.twimg.com/media/EUYtaEbXkAIrfW9.jpg"""
"@amirkhadir on a besoin de vous pour promouvoir le mouvement de #masquespourtous #Masks4All ; le concept est simple: il s'agit en fait de masquer l'ensemble de la population avec des masques faits maison...le but étant d'empecher aux asymptomatiques de contaminer les autres ","","https://twitter.com/LHerlemont/status/1244779908934631425","LHerlemont","2020-03-31 00:13:51+00:00","""https://pbs.twimg.com/media/EUZYtEbWkAIhjtu.jpg""",""
"C'est tout pour ce thread informatif. J'espère que vous aurez appris quelque chose en plus. C'est à nous de lancer le mouvement #masquetoi comme d'autres l'ont fait avec #masks4all Le changement vient du peuple, prenons en main notre avenir, soyons solidaires et protégeons nous!","","https://twitter.com/masquepourtous/status/1244767761546559490","masquepourtous","2020-03-30 23:25:35+00:00","""https://pbs.twimg.com/media/EUZNnt6WAAIyNCb.jpg""",""
"Je vais traduire (approximativement) l'ensemble de ce thread explicatif sur le port du masque afin qu'il puisse être compris par un plus grand nombre. Thank you @jeremyphoward #Masks4All #masquetoi","https://twitter.com/jeremyphoward/status/1242894378441506816","https://twitter.com/masquepourtous/status/1244767618520748032","masquepourtous","2020-03-30 23:25:01+00:00","""https://pbs.twimg.com/media/EUZNj3bWkAAcjTB.jpg""",""
"#confinement #Belgium #CoronaCrisis #coronavirus #humour #Covid_19 #Masks4All @Decathlon #Raoult La #belgique résumée en un dessin ","","https://twitter.com/Valbon80/status/1244609468396179458","Valbon80","2020-03-30 12:56:35+00:00","""https://pbs.twimg.com/media/EUW9tlZXYAEcMv0.jpg""",""
" Messages d’encouragement aux préposés à la collecte des bacs d’ordures ménagères à @Angers #polfr #covid19fr #Masks4All #polqc","","https://twitter.com/GogluDesPres/status/1244595052518801408","GogluDesPres","2020-03-30 11:59:18+00:00","""https://pbs.twimg.com/media/EUWwmbkX0AAF6r7.jpg""","""https://pbs.twimg.com/media/EUWwmbsXQAArn8B.jpg"""
"ou on peut faire a home-made masque! https://youtu.be/HhNo_IOPOtU #Masks4All","https://youtu.be/HhNo_IOPOtU","https://twitter.com/TurkeyMedia/status/1244567656138780672","TurkeyMedia","2020-03-30 10:10:26+00:00","""https://pbs.twimg.com/media/EUWPRaMWkAI-QvO.jpg""",""
"On peut encore faire qqchose, portont des masques!!! #Masks4All https://youtu.be/HhNo_IOPOtU","https://youtu.be/HhNo_IOPOtU","https://twitter.com/TurkeyMedia/status/1244562631077376000","TurkeyMedia","2020-03-30 09:50:28+00:00","""https://pbs.twimg.com/media/EUTUrpYWsAAz9-e.jpg""",""
"Bah alors ? Grand fou ! On sort sans son masque ?!? #masquespourtous #Masks4All #Covid_19fr #sors_pas_sans_ton_masque #Gestesbarrieres https://twitter.com/E_Dorsay/status/1244529850934865926","https://twitter.com/E_Dorsay/status/1244529850934865926","https://twitter.com/LIVE_LE_RETOUR/status/1244539769104760832","LIVE_LE_RETOUR","2020-03-30 08:19:38+00:00","""https://pbs.twimg.com/media/EUV9w6wXYAEb7sA.jpg""",""
"#Quebec #France #Masks4all #masquespourtous #canada #Covid19 #coronavirus Je porte ma masque por toi, et tu portes ta masque por moi! Les Docteurs nous protègent, alors ils nous faux qu'ons les protègent! Je te protège, alors protège moi aussi!","","https://twitter.com/questionmark_mr/status/1244500593399529474","questionmark_mr","2020-03-30 05:43:57+00:00","""https://pbs.twimg.com/media/EUVZzu4WsAEuR2M.jpg""",""
"Le mieux c’est de #RestezChezVous si vous devez sortir, sortez couvert #Masks4All pour vous et aussi pour les autres ","","https://twitter.com/68brindilles/status/1244359997808664578","68brindilles","2020-03-29 20:25:17+00:00","""https://pbs.twimg.com/media/EUTa0cGXkAEdvSi.jpg""",""
"Kakashi était dans le secret depuis tout ce temps ! #Covid_19 #protection #Masks4All #Manga","","https://twitter.com/k_attak/status/1244339001387073538","k_attak","2020-03-29 19:01:51+00:00","""https://pbs.twimg.com/media/EUTHuhPXgAgU9MJ.jpg""",""
"En Belgique la thèse est que seul un malade devrait porter le masque pour protéger son entourage. Et qu'un masque fait maison ne protège pas ""bien"". Mais 1. il y a plein de malades qui s'ignorent 2. l'objectif prioritaire est de réduire la contagion #masks4all","","https://twitter.com/matthiou/status/1244207987868274688","matthiou","2020-03-29 10:21:15+00:00","""https://pbs.twimg.com/media/EURKxQMXsAANay2.jpg""",""
"Pendant ce tps là , Taiwan (23 M d'habitants) produit 10 M de masques par jour et la Rép.Tchèque a rendu le port du masque (confection maison) obligatoire!! Regardez les courbes de ces deux pays, c'est assez édifiant!! #Masks4All #masquespourtous #COVID19","https://www.youtube.com/watch?v=BoDwXwZXsDI&feature=youtu.be","https://twitter.com/LHerlemont/status/1243992672001540098","LHerlemont","2020-03-28 20:05:39+00:00","""https://pbs.twimg.com/media/EUN5Z2pXQAInLOa.jpg""",""
"C'est bien de dessiner des arcs-en ciel... MAIS c'est bien plus EFFICACE de mettre des MASQUES à 100% de la population, même si ils sont home-made !! #cavabienaller si tout le monde fait son masque! https://www.youtube.com/watch?v=BoDwXwZXsDI&amp;feature=youtu.be #masks4all #cavabienaller @Val_Plante @MTL_Ville","https://www.youtube.com/watch?v=BoDwXwZXsDI&feature=youtu.be","https://twitter.com/LHerlemont/status/1243989412343623682","LHerlemont","2020-03-28 19:52:42+00:00","""https://pbs.twimg.com/media/EUOImwuWoAADLB_.jpg""",""
"@EmmanuelMacron cette dame semble avoir mieux compris que vous le chemin à suivre. Admettez vos torts et exigez #Masks4All , fait maison c'est mieux que rien !","","https://twitter.com/ECepheide/status/1243988722070282242","ECepheide","2020-03-28 19:49:58+00:00","""https://pbs.twimg.com/media/EULq5F8X0AEt8P-.jpg""",""
"Les masques ne sont pas juste utiles pour protéger ceux qui les portent, ils sont avant tout utiles pour protéger les autres! #masquespourtous Les asymptomatiques contagieux (entre 20 et 50% des cas) sont le vrai problème de l'épidémie!! Reveillez-vous les gars #Masks4All ","","https://twitter.com/LHerlemont/status/1243977201856458752","LHerlemont","2020-03-28 19:04:11+00:00","""https://pbs.twimg.com/media/EUN5SDbWkAEZGmr.jpg""","""https://pbs.twimg.com/media/EUN6qymXQAATSyn.jpg"""
"Un bon moyen aussi de s’assurer que les gens gardent la distance quand tu vas au marché #masks4all ","","https://twitter.com/groscalin/status/1243912019855790081","groscalin","2020-03-28 14:45:10+00:00","""https://pbs.twimg.com/media/EUNDYqfXgAEs50z.jpg""",""
"Je pose ça là au cas où...#masquespourtous #Masks4All ","https://twitter.com/jeremyphoward/status/1242894378441506816","https://twitter.com/LHerlemont/status/1243793128609415168","LHerlemont","2020-03-28 06:52:45+00:00","""https://pbs.twimg.com/media/ETj0U7lXgAM9SHR.png""",""
"excellent! #masks4all #makeamaskwearamask","","https://twitter.com/faceshield11/status/1243544213104574472","faceshield11","2020-03-27 14:23:38+00:00","""https://pbs.twimg.com/media/ET9y3b5XgAEDCaD.png""",""
"Vu le récit national concernant le port du masque, cela ne va pas etre facile mais IL EST ENCORE TEMPS de vous rattraper!!!!! @olivierveran @EmmanuelMacron @SibethNdiaye @MinSoliSante @alertesanitaire @dr_l_alexandre #masks4all #masquepourtous #COVID19france","","https://twitter.com/LHerlemont/status/1243252568165359622","LHerlemont","2020-03-26 19:04:45+00:00","""https://pbs.twimg.com/media/EUDoXtSWAAIZSpY.png""",""
"J'exhorte tout les decideurs des pays touchés par le #covid19 de rendre le port de #masquespourtous obligatoire dans les plus BREFS délais. Nous devons lancer des campagnes nationales de CONFECTION DE MASQUES à DOMICILE comme c'est le cas en République #Czech . #masks4all NOW ","","https://twitter.com/LHerlemont/status/1243249028177055745","LHerlemont","2020-03-26 18:50:41+00:00","""https://pbs.twimg.com/media/EUDoXtSWAAIZSpY.png""",""
"Crisis management! #cigarettes #smokers #pandemic #savemankind #ThursdayThoughts #ThursdayMotivation #CoronavirusLockdown #thursdaywisdom #Masks4All #savetheplanet #Amen","","https://twitter.com/Bappa2040/status/1243097057851617280","Bappa2040","2020-03-26 08:46:48+00:00","""https://pbs.twimg.com/media/EUBeLrkUcAAy0L1.jpg""",""
