"text","links","permalink","username","date","photo0","photo1","photo2","photo3"
"#covid19 Eine Kompetente Analyse. https://www.youtube.com/watch?v=3z0gnXgK8Do #Masks4All #StopCOVID19 #Coronavirus #CoronaInfoCH @BAG_OFSP_UFSP","https://www.youtube.com/watch?v=3z0gnXgK8Do","https://twitter.com/WernerBechtel/status/1246547639824515073","WernerBechtel","2020-04-04 21:18:11+00:00","""https://pbs.twimg.com/media/EUyfzClXsAESbW1.jpg""","""https://pbs.twimg.com/media/EUyf0D-XQAE-TOp.jpg""","",""
"Wieder ein bisschen geschafft #Maskeauf #Masks4All ","","https://twitter.com/Accral/status/1246486623535194120","Accral","2020-04-04 17:15:44+00:00","""https://pbs.twimg.com/media/EUxo-GFXsAE247m.jpg""","","",""
"STUDIE: MNS REDUZIERT SAISONALE CORONAVIREN IN TRÖPFCHEN UND AEROSOLEN https://www.tal-mi-or.de/news/studie-mns-reduziert-saisonale-coronaviren-in-troepfchen-und-aerosolen [Fotograf: Heinz Hirndorf, Quelle: Bundesarchiv/ Wikimedia Commons, Lizenz: CC BY-SA 3.0 de, Kolorierung: Robert Züblin] #COVID2019 #Mundschutz #Maskeauf #MNS #Masks4All #Maske","https://www.tal-mi-or.de/news/studie-mns-reduziert-saisonale-coronaviren-in-troepfchen-und-aerosolen","https://twitter.com/talmior/status/1246482150427418630","talmior","2020-04-04 16:57:57+00:00","""https://pbs.twimg.com/media/EUxk53wWkAEPXC5.jpg""","","",""
"#Masks4All Kaiser Permanente pattern ","","https://twitter.com/MargeEllen/status/1246449559540097025","MargeEllen","2020-04-04 14:48:27+00:00","""https://pbs.twimg.com/media/EUxHPEiU0AAH4hQ.jpg""","","",""
"#Maskeauf &amp; #masks4all. Warum? Wegen #Solidarität &amp; #coronajustice. Denn: wir sitzen *nicht* alle im selben Boot, sind *nicht* alle gleich (bedroht). Danke @canislupusb für das Foto, mit einer meiner Lieblings-#Masken, &amp; my fav #panties :)","","https://twitter.com/MuellerTadzio/status/1246362777997979648","MuellerTadzio","2020-04-04 09:03:37+00:00","""https://pbs.twimg.com/media/EUv4UtVXYAA1shS.jpg""","","",""
"#Masks4All #coronadeutschland #COVID19deutschland #Coronavirusgermany #COVID2019 #COVID19 #coronavirus #CoronaVirusDE DIE WELT ATMET AUF WHO erklärt drei Monate nach Einführung der globalen Maskenpflicht sämtliche durch Tröpfcheninfektion verbreitete Krankheiten als ausgerottet.","","https://twitter.com/OliverBlank_Bln/status/1246342844991799297","OliverBlank_Bln","2020-04-04 07:44:24+00:00","""https://pbs.twimg.com/media/EUvmMLKXsAIzLBN.jpg""","","",""
"#Masks4All #Mask4All #maskeauf #masksforall #mask #Masks #Maske #Atemschutzmaske #Atemschutzmasken Desinfektionsmethoden für Atemschutzmasken Methode 1 - 75 ° C Heißluft (30 Minuten) max. 20 Zyklen Methode 2 - UV (254 nm, 8 W, 30 Minuten) max. 10 Zyklen https://stanfordmedicine.app.box.com/v/covid19-PPE-1-2","https://stanfordmedicine.app.box.com/v/covid19-PPE-1-2","https://twitter.com/OliverBlank_Bln/status/1246209753895841797","OliverBlank_Bln","2020-04-03 22:55:33+00:00","""https://pbs.twimg.com/media/EUttDy7XgAg5SmD.jpg""","","",""
"hmmm... Ich meine, Tragepflicht würde ja niemandem schaden, ob es erwiesen ist oder nicht. Oder? @BAG_OFSP_UFSP Flache Kurve haben sie noch nicht, aber es sieht doch etwas anders aus... #Masks4All https://twitter.com/nowthisnews/status/1246186461948342272","https://twitter.com/nowthisnews/status/1246186461948342272","https://twitter.com/eyedraw/status/1246195945022390272","eyedraw","2020-04-03 22:00:41+00:00","""https://pbs.twimg.com/media/EUtgUDoWoAI-8v5.png""","","",""
"Die Wut in der Charité-Belegschaft wächst #verdi #COVID19 #ffp2 #ffp3 #Masks4All #ChariteBerlin https://t1p.de/v5aw","https://t1p.de/v5aw","https://twitter.com/PWeispfenning/status/1246191770112835585","PWeispfenning","2020-04-03 21:44:05+00:00","""https://pbs.twimg.com/media/EUtczC8XkAAoxu5.png""","","",""
"Die preisgünstigste Maske der Welt: Modell Melitta! Was man braucht: 1 Kaffeefilter 2 Gummiringerl Tixoband für Lochverstärkung Arbeitszeit: 2 Minuten #coronavirus #COVID2019 #StayHomeSaveLives #maskeauf #Masks4All #Masken #Maskenpflicht #","","https://twitter.com/boooeser_Wooolf/status/1246178303117086720","boooeser_Wooolf","2020-04-03 20:50:34+00:00","""https://pbs.twimg.com/media/EUtQiP5XYAAILgr.jpg""","""https://pbs.twimg.com/media/EUtQi5KWoAYB8Hf.jpg""","""https://pbs.twimg.com/media/EUtQjjfXsAA_DMK.jpg""",""
"Österreich übt sich im Maskenbasteln. Der Kreativität sind keine Grenzen gesetzt. Steuerbegünstigt ist das Maskenmodell ""sanitary pad"", das sich für sportliche Aktivitäten eignet: Always Ultra Ladies Cup #COVID2019 #coronavirus #BleibtZuhause #Maskenpflicht #Masks4All ","","https://twitter.com/boooeser_Wooolf/status/1246151845074153474","boooeser_Wooolf","2020-04-03 19:05:26+00:00","""https://pbs.twimg.com/media/EUs4fTzWoAAEl1H.jpg""","""https://pbs.twimg.com/media/EUs4fftWoAQfYKf.jpg""","""https://pbs.twimg.com/media/EUs4fsvWkAI_CCZ.jpg""",""
"Bemerkenswert ist dabei Folgendes: Da wir die Wirkung der Maßnahmen mit rund 10 Tagen Zeitverzug sehen, wäre der oben beschriebene Effekt das Ergebnis der Maßnahmen VOR dem Lockdown vom 21.3.2020. #SARSCoV2 #COVID2019 #MaskenAuf #MaskeAuf #Masks4All #Corona","","https://twitter.com/GruegerS/status/1246108940703879171","GruegerS","2020-04-03 16:14:57+00:00","""https://pbs.twimg.com/media/EUcV9NvXgAAeHCy.jpg""","","",""
"Folgendes geschah in der Tschechischen Republik, nachdem am 18. März das Tragen von Masken vorgeschrieben war. Der tägliche Anstieg der Fälle ist von über 20% vor dem gesunken #masks4all Regel auf nur 6%. #Maskenpflicht #Masks4All #COVID19 @BAG_OFSP_UFSP @AguzziTemp","","https://twitter.com/CoronaSchweiz/status/1246076044970356738","CoronaSchweiz","2020-04-03 14:04:14+00:00","""https://pbs.twimg.com/media/EUrzjiDUcAIyKS3.jpg""","","",""
"Wer es immer noch nicht mit bekommen hat! Masken tragen. Auch einfaches hilft, sowohl sich was einzufangen, als auch andere anzustecken. #Maskenpflicht #Masks4All #Mundschutz #COVID19deutschland https://twitter.com/c_drosten/status/1246022917399478272","https://twitter.com/c_drosten/status/1246022917399478272","https://twitter.com/DrJL19/status/1246074999082909696","DrJL19","2020-04-03 14:00:05+00:00","""https://pbs.twimg.com/media/EUryE_GUUAADfx1.png""","","",""
"#corona #hausarzt #Masks4All schützt eure Mitmenschen, tragt Maske! ","","https://twitter.com/fifi1709/status/1246074762536685568","fifi1709","2020-04-03 13:59:08+00:00","""https://pbs.twimg.com/media/EUryUi9UEAYNLS7.jpg""","","",""
"#wirbleibenzuhause oder #schuetzenandere - egal wie. #ichschützedich #Masken #Masks4All #BleibtZuhause #bleibtgesund","","https://twitter.com/Heart_No_Hate/status/1246022469472968704","Heart_No_Hate","2020-04-03 10:31:21+00:00","""https://pbs.twimg.com/media/EUqUIvkUMAEMbqv.jpg""","""https://pbs.twimg.com/media/EUqUIvSUcAcF6z_.jpg""","",""
"Tag 14: Ar­beits­tei­lung: Ich kaufe ein, Oma kocht. #Masks4All ","","https://twitter.com/scharom16/status/1246019168991936512","scharom16","2020-04-03 10:18:14+00:00","""https://pbs.twimg.com/media/EUq-bIVUUAAA7Rv.jpg""","","",""
"#wirbleibenzuhause oder #schuetzenandere - egal wie. #ichschützedich #Masken #Masks4All #BleibtZuhause #bleibtgesund https://twitter.com/FlavouredSpam/status/1244041269678145538","https://twitter.com/FlavouredSpam/status/1244041269678145538","https://twitter.com/Heart_No_Hate/status/1246010436081852421","Heart_No_Hate","2020-04-03 09:43:32+00:00","""https://pbs.twimg.com/media/EUq34S1UEAA4NCw.jpg""","","",""
"#Maskeauf &amp; #masks4all. Warum? Wegen #Solidarität &amp; #coronajustice. Denn: wir sitzen *nicht* alle im selben Boot, sind *nicht* alle gleich (bedroht). Danke @canislupusb für das Foto :)","","https://twitter.com/MuellerTadzio/status/1245975116804210692","MuellerTadzio","2020-04-03 07:23:11+00:00","""https://pbs.twimg.com/media/EUqXrtfXgAIW3J_.jpg""","","",""
"#Maskenfakten: #CommunityMasken sind nur ein weiterer Baustein für #Flattenthecurve. Es hat sich noch nichts verändert bitte #stayathome! Aber WENN ihr rausmüsst, dann #MaskeAuf und mit Stolz #MaskeZeigen! #Masks4All #Masks4AllGermany","","https://twitter.com/maskezeigen/status/1245940962066681858","maskezeigen","2020-04-03 05:07:28+00:00","""https://pbs.twimg.com/media/EUp4OdvX0AY_AUG.jpg""","","",""
"Ich habe mein #Profilbild der aktuellen Lage angepasst #Maskenpflicht #Maske #COVID19 #Masks4All ","","https://twitter.com/memoryleakx/status/1245809232081031169","memoryleakx","2020-04-02 20:24:01+00:00","""https://pbs.twimg.com/media/EUoAJ5iXkAEEJoZ.png""","","",""
"Sag mal, Anfängerfrage, aber ist Saunastimmung unter so einer selbstgenähten Baumwollmaske normal? #masks4all","","https://twitter.com/mariowitte/status/1245791144975499266","mariowitte","2020-04-02 19:12:09+00:00","""https://pbs.twimg.com/media/EUn0vwhXYAE_rV7.jpg""","","",""
"Medizinsche Masken -> für medizinisches Personal, ganz klar. Für alle anderen ->> selber machen ! (oder auch bei Ebay/ähnlichem selbst genähte kaufen). Damit senken wir die neuinfektionen, und entlassten die Pfleger und Ärzte in den Krankenhäusern!! #Masks4All","","https://twitter.com/SeanCJ4/status/1245753254270697472","SeanCJ4","2020-04-02 16:41:35+00:00","""https://pbs.twimg.com/media/EUdRQRpX0AUaZa_.jpg""","","",""
"""Kann Übertragung mindern"" – Deutsches Robert Koch-Institut (@RKI_De) ändert Einschätzung zu #Mundschutz um #Coronavirus- Übertragungen zu mindern. @ntvde: http://n-tv.de/panorama/RKI-aendert-Einschaetzung-zu-Mundschutz-article21688629.html #Masks4All #COVID19 #Maskenpflicht #CoronaInfoCH #CoronaVirusDE @BAG_OFSP_UFSP @BAG_INT","http://n-tv.de/panorama/RKI-aendert-Einschaetzung-zu-Mundschutz-article21688629.html","https://twitter.com/UrsBolt/status/1245728626890412032","UrsBolt","2020-04-02 15:03:43+00:00","""https://pbs.twimg.com/media/EUm3lXZXsAE5Mv2.jpg""","","",""
"Krankenhaushygieniker: ""Selbst genähte Masken schützen"" http://www.tagesschau.de/inland/schutzmasken-coronavirus-101.html #Masks4All #maskeauf #maskenauf","http://www.tagesschau.de/inland/schutzmasken-coronavirus-101.html","https://twitter.com/_LeChat_Noir_/status/1245653546445336576","_LeChat_Noir_","2020-04-02 10:05:23+00:00","""https://pbs.twimg.com/media/EUlzSmLUEAAq60u.jpg""","","",""
"#CommunityMasken wird sich so etwas von durchsetzen! Alleine als Tribut an @jensspahn! Unser neuer Internetauftritt und die neuen Flyer sind jetzt auch in #Neusprech formuliert und können gerne genutzt werden! Ich warte ja auf die ersten Abmahnungen an eine Uniklinik! #Masks4All","","https://twitter.com/maskezeigen/status/1245571160353337347","maskezeigen","2020-04-02 04:38:00+00:00","""https://pbs.twimg.com/media/EUjhzlbWAAERacs.jpg""","","",""
"Guten Morgen! #Schlafrhythmus trended...kenn ich das Problem... aber hier gehts wieder um #MaskenFakten. So siehts nämlich aus! #MaskenMachen #MaskenTeilen #MaskeAuf dann #MaskeZeigen, #Masks4All ","","https://twitter.com/maskezeigen/status/1245569831002345472","maskezeigen","2020-04-02 04:32:43+00:00","""https://pbs.twimg.com/media/EUkmutSU4AAfhiv.jpg""","","",""
" Je früher, desto besser! Jetzt haben RKI und Regierung völlig den Überblick verloren. Das Meldewesen hängt drei Tage hinterher, die Dunkelziffer ist groß... Also ja #Masks4All #Maskenpflicht #COVIDー19","https://twitter.com/h_hohberger/status/1244932645139755008?s=20","https://twitter.com/CovZero/status/1245433416834863106","CovZero","2020-04-01 19:30:40+00:00","""https://pbs.twimg.com/media/EUijUGMWsAAhaQx.jpg""","","",""
"Klasse, dass ihr uns unterstützt. #maskeZeigen ist nämlich für #Humanisten und nicht für #Egoisten. Ich schütze dich - Schütz du auch mich! #masks4All #MaskeAuf","","https://twitter.com/maskezeigen/status/1245429175848259584","maskezeigen","2020-04-01 19:13:49+00:00","""https://pbs.twimg.com/media/EUgXwPkXQAAzbjc.jpg""","","",""
"Wenn die Daten zum Reproduktionsfaktor aus Flaxman et al. 2020 stimmen, haben die Maßnahmen in Deutschland bis jetzt nicht ausgereicht den Reproduktionsfaktor unter 1 zu bringen. #coronavirus #Maskenpflicht #Masks4All #Masks4All #masken #maskezeigen https://www.imperial.ac.uk/mrc-global-infectious-disease-analysis/covid-19/","https://www.imperial.ac.uk/mrc-global-infectious-disease-analysis/covid-19/","https://twitter.com/RainerWinkler/status/1245310713662488576","RainerWinkler","2020-04-01 11:23:05+00:00","""https://pbs.twimg.com/media/EUg6p2oWoAAjRAV.png""","","",""
"Maske verdeckt auch das Doppelkinn, #epicwin #masks4all ","","https://twitter.com/bakfietsblog/status/1245286893723570176","bakfietsblog","2020-04-01 09:48:26+00:00","""https://pbs.twimg.com/media/EUgl0z4WoAAlSSG.jpg""","","",""
"Oh Weh! COVID-19 Infektionen und Tote je Einwohner in Deutschland und Asien. Deutschland führt und die Zahlen steigen weiter! Müssen wir unsere Strategie grundsätzlich überdenken und noch mehr von Asien lernen? #Maskenpflicht #maskeauf #Masks4All #AfricaMasks4All #coronavirus","","https://twitter.com/RainerWinkler/status/1245240342926016512","RainerWinkler","2020-04-01 06:43:27+00:00","""https://pbs.twimg.com/media/EUf6Ps0WsAE-gMH.jpg""","""https://pbs.twimg.com/media/EUf6RnvXgAElOlO.jpg""","",""
"Ja, das tue ich auch. Muss kranken Bruder pflegen und schützen, brauche also Masken. Kann ich mir nicht leisten! Traurig, dass man sowas zulässt! #Hessen #Maskenpflicht #Maske #Masks4All ","","https://twitter.com/jo_jassy/status/1245235276215136256","jo_jassy","2020-04-01 06:23:19+00:00","""https://pbs.twimg.com/media/EUf21KuXYAALWQI.jpg""","","",""
"guter Thread über oft gehörte Sätze zu #Mundschutz #MundNasenSchutz #Mundschutzpflicht #Maskenpflicht #Mundschutzgebot #Maskengebot #MaskeAuf #MaskeTragen #MaskeZeigen #MaskeNähen #SocialDistancing #SmartDistancing #Covid19 #Covid19de #coronavirus #CoronaVirusDE #Masks4All https://twitter.com/f_karig/status/1244997829921247233","https://twitter.com/f_karig/status/1244997829921247233","https://twitter.com/mundschuetzer/status/1245067011031474179","mundschuetzer","2020-03-31 19:14:42+00:00","""https://pbs.twimg.com/media/EUdc6hiXYAYReXl.png""","","",""
"Nicht's mehr ohne Maske! #Maskenpflicht #maskeauf #Masks4All ","","https://twitter.com/Karsten95710706/status/1244952367814017024","Karsten95710706","2020-03-31 11:39:09+00:00","""https://pbs.twimg.com/media/EUb1j9cWsAE4eYG.jpg""","","",""
"Es gibt in Deutschland eine riesige #Nähcommity die bereits #Masken näht. Durch eine offizielle Aussage z.B. von @jensspahn, dass auch #DIY #Schutzmasken EIN TEIL der Coronastrategie sein könnten, würden noch viel mehr Hobbynäher helfen! #maskeauf #maskezeigen #masks4all @DIYeule","","https://twitter.com/maskezeigen/status/1244864771398254592","maskezeigen","2020-03-31 05:51:04+00:00","""https://pbs.twimg.com/media/EUY1qfrXQAIDYc-.jpg""","","",""
"#Masks4All RT @zynaesthesie: Wenn Marketingfachkräfte wirklich ihr Geld wert sind, warum werden wir noch noch nicht von Mundschutz mit Werbeaufdruck als Giveaway beschmissen?","","https://twitter.com/icho40/status/1244843087966470150","icho40","2020-03-31 04:24:54+00:00","""https://pbs.twimg.com/media/EUaPCBoU0AAgLAl.jpg""","","",""
"Diese Abbildung zeigt den Nutzen von Nasen-Mund-Schutz sehr anschaulich #Masks4All #Covid_19 source: https://medium.com/@Cancerwarrior/covid-19-why-we-should-all-wear-masks-there-is-new-scientific-rationale-280e08ceee71","https://medium.com/@Cancerwarrior/covid-19-why-we-should-all-wear-masks-there-is-new-scientific-rationale-280e08ceee71","https://twitter.com/docgara/status/1244736867632910336","docgara","2020-03-30 21:22:49+00:00","""https://pbs.twimg.com/media/EUYxk1CXkAUO8LE.jpg""","","",""
"Nächste Charge ist fertig. #Masks4All ","","https://twitter.com/Accral/status/1244719570599972867","Accral","2020-03-30 20:14:06+00:00","""https://pbs.twimg.com/media/EUYh2ANWkAMaTbd.jpg""","""https://pbs.twimg.com/media/EUYh2KlWsAEnqax.jpg""","",""
"Unterhosen / Boxershorts (im Idealfall saubere!) tun es auch! #Maskenpflicht #Masks4All ","","https://twitter.com/jospang/status/1244716221758672896","jospang","2020-03-30 20:00:47+00:00","""https://pbs.twimg.com/media/EUYey6EWAAYYtlD.jpg""","","",""
"@RegSprecher @jensspahn @Markus_Soeder @MelanieHuml @BMG_Bund ""There is no scientific support for the statement that masks worn by non-professionals are 'not effective'."" Bitte halten Sie sich an die wissenschaftlichen Fakten und beschließen als (einfache) Maßnahme #Masks4All","","https://twitter.com/DaniWagner33/status/1244714711968612353","DaniWagner33","2020-03-30 19:54:47+00:00","""https://pbs.twimg.com/media/EUUO7ZfWsAITREA.jpg""","""https://pbs.twimg.com/media/EUUO9XHWoAE3OSX.jpg""","""https://pbs.twimg.com/media/EUUPIV6XkAsSdxN.jpg""",""
"@ArminLaschet ist für die Leitung eines ganzen Bundeslandes zuständig und ist offenbar zu doof einen MNS (Mund NASEN Schutz) korrekt zu tragen. Gratulation! #covid19 #maskeauf #Masks4All #COVID19deutschland","","https://twitter.com/DaLm28708196/status/1244598597796147200","DaLm28708196","2020-03-30 12:13:23+00:00","""https://pbs.twimg.com/media/EUWzWZAXYAAZMKr.jpg""","","",""
"Tut mir einen Gefallen, tragt auch Masken. #wewearmask #Masks4All #maskeauf","","https://twitter.com/Jaycee74/status/1244593413833531400","Jaycee74","2020-03-30 11:52:47+00:00","""https://pbs.twimg.com/media/EUWvGuPXYAA-vM9.jpg""","","",""
"aber das sieht doch schon toll aus! #MaskeAuf #MaskeZeigen #Masks4all","","https://twitter.com/maskezeigen/status/1244578550335836160","maskezeigen","2020-03-30 10:53:44+00:00","""https://pbs.twimg.com/media/EUSFLRqWoAIoX92.jpg""","","",""
"Warum ist die gegenseitige Rücksichtnahme nur eine Freizeitbeschäftigung? Auf Arbeit werden Abstände nicht eingehalten, der Arbeitsschutz von den Behörden nicht durchgesetzt, Ansammlungsverbote gelten nicht und Atemschutzmasken sind nicht vorhanden! #masks4all #Covid_19","","https://twitter.com/CovZero/status/1244577118224293889","CovZero","2020-03-30 10:48:02+00:00","""https://pbs.twimg.com/media/EUWWQkLXsAAYu8e.jpg""","","",""
"Masken helfen! Und sind einfach zuhause herzustellen. Traut dem Volk endlich zu, sich selber zu helfen. Washington Post: ""Simple DIY masks could help flatten the curve. We should all wear them in public."" #Masks4All ","https://www.washingtonpost.com/outlook/2020/03/28/masks-all-coronavirus/","https://twitter.com/Stadicus3000/status/1244574312901853184","Stadicus3000","2020-03-30 10:36:53+00:00","""https://pbs.twimg.com/media/EUWbmuOXsAElbmF.jpg""","""https://pbs.twimg.com/media/EUWbm1KXsAE7SSt.jpg""","""https://pbs.twimg.com/media/EUWbm8yWoAEjsok.jpg""","""https://pbs.twimg.com/media/EUWbnFKXsAEGiAw.jpg"""
"Da es so gut zum aktuellen Geschehen passt und viele unserer Kollegen immer noch bei Kunden sein müssen, wäre es schön wenn wir alle diese Ratschläge befolgen könnten: https://www.youtube.com/watch?v=HhNo_IOPOtU #Masks4All","https://www.youtube.com/watch?v=HhNo_IOPOtU","https://twitter.com/Sandokhan/status/1244564293359714306","Sandokhan","2020-03-30 09:57:05+00:00","""https://pbs.twimg.com/media/EUWDvaIXQAEnO04.jpg""","","",""
"Hi @jensspahn @soeder , alle reden vom Bedarf an Mundschutz &amp; Masken - wir können liefern +++ Wir haben ein JointVenture in China &amp; das Nachbarunternehmen produziert seit 2 Wochen wieder bis zu 2 Mio am Tag +++ Wir können liefern! #CoronaVirusDE #coronavirus #Masks4All #Masks","","https://twitter.com/brandvillage_de/status/1244559732377038848","brandvillage_de","2020-03-30 09:38:57+00:00","""https://pbs.twimg.com/media/EUWP16jWoAAMSTt.jpg""","","",""
"Hat der Krisenstab hier seine Meinung geändert? #Gesichtsmasken #Masks #Masks4All https://twitter.com/HallaMartin/status/1243637627946844160","https://twitter.com/HallaMartin/status/1243637627946844160","https://twitter.com/HallaMartin/status/1244559697711181825","HallaMartin","2020-03-30 09:38:49+00:00","""https://pbs.twimg.com/media/EUWQHFPXYAAb60Q.png""","","",""
"Wir sehen das genauso! #Masks4All aber richtig umgesetzt - mit einer Gebrauchsanleitung zum Beispiel! Infos dazu und eine Masken-Tauschbörse unter http://www.maskefuerdich.de - Bleibt gesund!","http://www.maskefuerdich.de","https://twitter.com/maskefuerdich/status/1244422530087243777","maskefuerdich","2020-03-30 00:33:46+00:00","""https://pbs.twimg.com/media/EUTkZR4XQAAzUKR.jpg""","","",""
"Einschnürerin, mit Gummi an Hosenträgerclips, hält bei mir prima am Dutt, und Kaffeefilterinlay. Design @armundsexy #Masks4All ","","https://twitter.com/k_propaganda/status/1244320956044193793","k_propaganda","2020-03-29 17:50:08+00:00","""https://pbs.twimg.com/media/EUS3TAxWAAEvOvY.jpg""","","",""
"Allein dass Masken die Tröpfchen beim Husten auffangen, ist schon ein riesiger Vorteil. Denn das #coronavirus wird v.a. durch Tröpfcheninfektion übertragen. #Maskenpflicht #MaskenAuf #Masks4All","","https://twitter.com/ThePeng30144095/status/1244190996323356672","ThePeng30144095","2020-03-29 09:13:44+00:00","""https://pbs.twimg.com/media/EUN-kR8XkAADwb4.jpg""","","",""
"Mit dem Projekt CAROLA - Atemschutzmasken in Eigenproduktion - beteiligt sich CADUS an einer Initiative, die dem akuten Mangel an Atemschutzmasken in der #COVID19-Pandemie mit einer flexiblen und langfristigen Lösung begegnet. #Masks4All #WirvsVirus https://www.cadus.org/de/blog/artikel/projekt-carola-atemschutzmasken-in-eigenproduktion","https://www.cadus.org/de/blog/artikel/projekt-carola-atemschutzmasken-in-eigenproduktion","https://twitter.com/cadus_org/status/1243960496706981888","cadus_org","2020-03-28 17:57:48+00:00","""https://pbs.twimg.com/media/EUNveipXkAEitnM.jpg""","","",""
"Frage mich,ob ich es schaffe,bzw ob es nicht sinniger wäre,für uns #hochriesikogruppe irgendwie 3 Masken pro Person (3dial pro Woche.10 Patienten) zu organisieren Dann kann man die waschen und so Bringt das mehr? Wenn ja, wo bekomm ich die? #maskeauf #Masks4All #followerpower","","https://twitter.com/Spatzendame/status/1243950004273897474","Spatzendame","2020-03-28 17:16:07+00:00","""https://pbs.twimg.com/media/EUN7S-rWAAMkYyK.jpg""","","",""
"In der Softwareentwicklung würde man das Teil Proof-of-Concept, Alpha-Version oder Prototyp nennen... Aber wenn man in der Branche eins gelernt hat, dann wie man improvisiert... #masks4all #maskeauf","","https://twitter.com/Ygriega/status/1243864272544858114","Ygriega","2020-03-28 11:35:27+00:00","""https://pbs.twimg.com/media/EUMX9hQWkAAY7k9.jpg""","""https://pbs.twimg.com/media/EUMX9X4WoAAsuPH.jpg""","",""
"Heute nochmal eine etwas andere Variante eines Behelfs-Mund-Nasen-Schutzes (BMNS) ausprobiert. Nach dem Vorbild der Anleitung der Stadt Essen und http://maskierte-helfer.de .. #diy #masks4all https://semjonov.de/post/2020-03/behelfs-mund-nasen-schutz-n%C3%A4hen/","http://maskierte-helfer.de,https://semjonov.de/post/2020-03/behelfs-mund-nasen-schutz-n%C3%A4hen/","https://twitter.com/ansemjo/status/1243558353130979330","ansemjo","2020-03-27 15:19:50+00:00","""https://pbs.twimg.com/media/EUIAyZvXYAAwBFG.jpg""","","",""
"Die hab ich heut getestet. Fürs Rad etwas zu feist. Stoff sollte zieml dünn sein, ansonsten easy schnell und aufs richtige Maß gefaltet. Hab sie noch mit ner Sicherheitsnadel zusammen gesteckt https://twitter.com/nsfidai/status/1239063373427249152?s=21 #masks4all","https://twitter.com/nsfidai/status/1239063373427249152?s=21","https://twitter.com/k_propaganda/status/1243263170053058561","k_propaganda","2020-03-26 19:46:53+00:00","""https://pbs.twimg.com/media/EUD14FKXkAE7L6O.jpg""","","",""
"#Masks4All #MaskenAuf - es sollte viel normaler werden Masken zu verwenden, man schützt andere und sich selbst! Prima ","","https://twitter.com/BoehringerMai/status/1243214076001562629","BoehringerMai","2020-03-26 16:31:48+00:00","""https://pbs.twimg.com/media/EUDHYmZXsAE2YHZ.jpg""","""https://pbs.twimg.com/media/EUDHYj4XsAAZBXX.jpg""","""https://pbs.twimg.com/media/EUDHYo8XYAISa7G.jpg""","""https://pbs.twimg.com/media/EUDHYgNX0AYhdzC.jpg"""
"Warum das Tragen von #Masken in der Öffentlichkeit auch von noch nicht an #Covid19 Erkrankten Sinn macht, lest ihr hier https://www.anja-paumen.de/ + Tipps zum Masken selbst machen! #coroanbekämpfen #SARSCoV2 #coronavirus #corona #coronadeutschland #maskenfüralle #masks4all ","https://www.anja-paumen.de/","https://twitter.com/eulepink/status/1242464815756394498","eulepink","2020-03-24 14:54:30+00:00","""https://pbs.twimg.com/media/ET4eTPwUUAEwx3N.jpg""","","",""
